(1.0, 2.0)
(1.0157894736842106, 1.9631578947368422)
(1.0315789473684212, 1.9263157894736842)
(1.0473684210526315, 1.8894736842105264)
(1.063157894736842, 1.8526315789473684)
(1.0789473684210527, 1.8157894736842106)
(1.0947368421052632, 1.7789473684210526)
(1.1105263157894738, 1.7421052631578948)
(1.1263157894736842, 1.7052631578947368)
(1.1421052631578947, 1.668421052631579)
(1.1578947368421053, 1.631578947368421)
(1.1736842105263157, 1.5947368421052632)
(1.1894736842105262, 1.5578947368421052)
(1.2052631578947368, 1.5210526315789474)
(1.2210526315789474, 1.4842105263157896)
(1.236842105263158, 1.4473684210526314)
(1.2526315789473683, 1.4105263157894736)
(1.268421052631579, 1.3736842105263158)
(1.2842105263157895, 1.336842105263158)
(1.3, 1.3)
